-8192 0:-0.03613 1:0.47650999 2:0.16684 3:-0.68602997 4:-0.23745 5:0.65521997 6:0.59135997 7:-0.44275001 8:-0.20072 9:0.23086999 10:1.42247 11:-0.81226999 12:0.47832 13:-0.59145999 14:-0.66500002 15:1.90425 16:-0.90469998 17:0.50691003 18:-0.69836003 19:-0.74177998 20:1.61156 21:-0.83166999 22:0.54789001 23:-0.61636001 24:-0.76108003 
-8192 0:0.77754003 1:0.092890002 2:0.37876999 3:1.12518 4:0.02922 5:-1.89797 6:-1.5933 7:0.31841001 8:0.10299 9:1.1422499 10:1.23885 11:0.32326999 12:-0.40847999 13:0.024940001 14:0.59350002 15:1.4505 16:0.51275998 17:-0.94063002 18:0.28084001 19:0.65394002 20:1.22967 21:0.38867 22:-0.47841999 23:0.074699998 24:0.61053002 
-3604.57359707429 0:-0.83131999 1:-0.74615997 2:-1.02632 3:-0.71372998 4:-0.80295002 5:0.86578 6:1.84614 7:0.79591 8:0.1732 9:0.18502 10:-2.11272 11:-0.93603998 12:0.63827997 13:-0.65069997 14:-1.33503 15:-1.59071 16:-1.04154 17:0.67536002 18:-0.76240999 19:-1.49798 20:-2.3640299 21:-1.00236 22:0.69023001 23:-0.68384999 24:-1.42143 
-8192 0:-1.85781 1:-1.41728 2:-1.17316 3:-0.4567 4:0.17167 5:1.38679 6:1.56164 7:0.58227003 8:0.48828 9:-1.5027 10:-1.58225 11:-1.0698299 12:0.58034998 13:-0.65948999 14:-1.80708 15:-1.22896 16:-1.12792 17:0.62295997 18:-0.7683 19:-1.77131 20:-2.0634201 21:-1.06125 22:0.65682 23:-0.68472999 24:-1.81227 
-7700.400549916186 0:-1.66589 1:-0.84139001 2:-1.5084701 3:-0.76199001 4:0.74102002 5:1.2769901 6:0.78536999 7:0.52763999 8:0.58513999 9:-1.3326499 10:-1.62155 11:0.56524003 12:-2.1186299 13:1.2545201 14:-0.18185 15:-1.53748 16:0.56445998 17:-2.79989 18:1.38968 19:-0.20186999 20:-2.2158301 21:0.92194998 22:-3.2802899 23:2.1340899 24:-0.19051 
-8192 0:-0.77831 1:-0.55528003 2:-0.73435003 3:-0.99805999 4:0.38743001 5:0.62869 6:1.13635 7:0.69607002 8:-0.096759997 9:-0.18663 10:-1.48399 11:-0.95451999 12:0.62895 13:-0.65205002 14:-1.1783299 15:-1.10005 16:-1.07103 17:0.64243001 18:-0.76467001 19:-1.39942 20:-1.51855 21:-1.01028 22:0.6803 23:-0.68542999 24:-1.34427 
-8192 0:0.15665001 1:1.49362 2:-0.25543001 3:-0.53767002 4:-1.49292 5:-1.0320899 6:0.41001001 7:2.33202 8:0.90243 9:1.08153 10:-1.70383 11:-1.03776 12:0.56111997 13:-0.65082002 14:-1.58644 15:-1.41632 16:-1.12169 17:0.61211002 18:-0.76472002 19:-1.7669801 20:-2.16486 21:-1.00316 22:0.602 23:-0.66514999 24:-1.55445 
-981.117598697591 0:0.42614001 1:0.11194 2:0.74430001 3:1.13238 4:-0.00178 5:-1.28251 6:-1.0802701 7:-0.15019 8:0.056230001 9:0.25382999 10:1.26836 11:0.74015999 12:-1.3285 13:0.76005 14:0.68120998 15:1.41029 16:0.76020998 17:-1.96929 18:1.04558 19:0.67478001 20:1.20736 21:0.7238 22:-1.36466 23:0.74947 24:0.63621998 
-8192 0:0.87691998 1:0.95293999 2:-0.23906 3:0.42232999 4:0.096610002 5:-1.72048 6:-1.44656 7:0.91180998 8:0.50102001 9:0.92518002 10:1.2461801 11:1.18762 12:-2.1859901 13:1.55703 14:0.72683001 15:0.98690999 16:1.68906 17:-2.9916201 18:2.21152 19:0.90197998 20:0.86427999 21:1.32188 22:-2.1728401 23:1.53681 24:0.88164997 
-8192 0:0.11344 1:-0.90301001 2:1.85515 3:1.61613 4:0.22425 5:-0.12173 6:-0.53618002 7:-1.14738 8:-0.88859999 9:-1.1555099 10:-0.31852999 11:1.40662 12:-0.31671 13:0.75476003 14:1.34245 15:-1.03506 16:0.96994001 17:0.31075999 18:0.51045001 19:1.18659 20:-0.66395998 21:1.23078 22:-0.13044 23:0.63516003 24:1.28839 
-8192 0:-0.02207 1:0.51059002 2:-0.050629999 3:-0.83473998 4:-0.59578001 5:1.9155101 6:1.10004 7:-0.82955998 8:-0.68449003 9:-0.16263001 10:-0.78987998 11:-0.53228003 12:0.78766 13:-0.58105999 14:-0.42383 15:-0.96401 16:-0.81594002 17:0.75524998 18:-0.72776997 19:-0.6954 20:-0.58702999 21:-0.73768997 22:0.77631003 23:-0.64296001 24:-0.51942998 
-8192 0:-0.33941999 1:0.12339 2:-0.43261999 3:-0.50501001 4:0.287 5:2.63309 6:1.48414 7:-1.8804801 8:-1.14314 9:-1.46692 10:-1.3179899 11:-0.72429001 12:0.80255002 13:-0.5844 14:-0.60499001 15:-1.61417 16:-0.92488003 17:0.79427999 18:-0.72027999 19:-0.95458001 20:-1.01353 21:-0.79343998 22:0.84638 23:-0.63115001 24:-0.72842997 
-6299.949386126395 0:0.80268002 1:1.24898 2:0.1604 3:-1.06013 4:-0.89441001 5:1.04603 6:0.25194001 7:-0.10167 8:-0.53644001 9:1.01957 10:-1.30072 11:-0.25439 12:0.97055 13:-0.48478001 14:-0.24014001 15:-1.38949 16:-0.67771 17:0.85056001 18:-0.68671 19:-0.60304999 20:-0.80311 21:-0.63231999 22:0.78941 23:-0.62046999 24:-0.41896001 
-8192 0:1.53933 1:1.07921 2:0.69272 3:0.56901997 4:-0.35949001 5:-1.12388 6:-1.14358 7:-0.1768 8:-0.26868999 9:1.02285 10:-0.16565 11:2.1556499 12:-0.85251999 13:1.58086 14:1.50105 15:-0.87843001 16:1.74699 17:0.16012999 18:1.44543 19:1.35176 20:-0.52328998 21:1.97585 22:-0.61132997 23:1.45227 24:1.44993 
-8192 0:1.05211 1:0.96978003 2:0.43623 3:-0.90153003 4:-0.26214999 5:0.37472001 6:0.2014 7:-0.60510999 8:-0.35104999 9:0.72714001 10:-1.19549 11:-0.39752999 12:0.67996001 13:-0.47439 14:0.16716 15:-1.1530499 16:-0.58153999 17:0.61184001 18:-0.59175003 19:0.050719999 20:-0.90649003 21:-0.47378001 22:0.70447999 23:-0.52284002 24:0.10742 
-8192 0:1.2828701 1:2.1873 2:0.25586 3:-0.81339002 4:-0.81075001 5:0.25374001 6:0.015869999 7:-0.37812999 8:-0.22698 9:0.98784 10:-0.42991 11:0.48208001 12:0.47365001 13:-0.0095899999 14:0.80800003 15:-0.48517999 16:-0.0038699999 17:0.70525002 18:-0.27155 19:0.56853002 20:-0.18954 21:0.14331 22:0.64699 23:-0.20908999 24:0.67794001 
-8192 0:1.91602 1:1.5819 2:0.62704003 3:0.42155999 4:-1.03035 5:-1.11976 6:-1.06577 7:0.29111999 8:0.038150001 9:1.2289701 10:-0.57828999 11:3.1017001 12:-2.70437 13:3.2504101 14:1.58912 15:-0.89902002 16:3.1896501 17:-2.5646901 18:3.7855401 19:1.40346 20:-1.0192699 21:3.4623599 22:-3.2932301 23:4.0763402 24:1.62126 
-8192 0:2.2520399 1:1.3607301 2:0.73421001 3:0.44920999 4:-0.84714001 5:-1.41425 6:-1.16356 7:0.13076 8:-0.052859999 9:1.45951 10:-0.26587 11:3.31337 12:-3.05357 13:3.7546301 14:1.62594 15:-0.59236002 16:2.95625 17:-2.38714 18:3.58043 19:1.45393 20:-0.63268 21:3.28179 22:-3.27316 23:4.0602398 24:1.6198699 
-8192 0:-0.28815001 1:-1.0613101 2:1.80572 3:1.38319 4:0.12131 5:0.0066399998 6:-0.59312999 7:-0.79601002 8:-0.56329 9:-1.13279 10:-0.15433 11:1.48764 12:-1.03654 13:1.18048 14:1.31181 15:-0.50173998 16:0.89604002 17:-0.40579 18:0.60276002 19:1.08952 20:-0.37275001 21:1.15224 22:-0.9034 23:0.89683998 24:1.1798 
-8192 0:1.31183 1:0.67773998 2:0.51498997 3:0.60352999 4:-0.79465002 5:-0.92392999 6:-0.79855001 7:0.42019001 8:0.34066001 9:0.41334 10:-0.01308 11:3.0887499 12:-4.1476598 13:3.96609 14:1.34091 15:-0.21242 16:2.50704 17:-3.1507199 18:3.0308399 19:1.1493 20:-0.47128999 21:2.7720599 22:-3.6754401 23:3.4108701 24:1.31911 
-8192 0:1.74156 1:1.0516 2:0.70293999 3:0.51072001 4:-1.02672 5:-1.2619801 6:-0.96833998 7:0.46860999 8:0.10469 9:1.24449 10:-0.41106001 11:3.23295 12:-3.7828 13:3.95784 14:1.5371 15:-0.68063003 16:2.6435101 17:-2.8773899 18:3.31879 19:1.3457299 20:-0.80484003 21:2.9695599 22:-3.56305 23:3.77159 24:1.5366499 
-5994.613443404568 0:-0.22238 1:0.35433 2:-0.78564 3:-0.61732 4:-0.41641 5:1.12214 6:0.94945002 7:0.50599998 8:0.027480001 9:-0.58188999 10:-0.51143003 11:-0.83508003 12:0.65061998 13:-0.62923998 14:-0.82558 15:-0.63106 16:-0.97847003 17:0.68946999 18:-0.74794 19:-1.01065 20:-0.26377001 21:-0.90175003 22:0.70422 23:-0.66540003 24:-0.89135998 
-8192 0:-0.096660003 1:0.77570999 2:-0.53913999 3:-0.90417999 4:-0.067290001 5:0.18806 6:0.70052999 7:0.06763 8:-0.020649999 9:0.63385999 10:-1.3626699 11:-0.82643998 12:0.53859001 13:-0.60803002 14:-0.77869999 15:-0.90436 16:-0.96873999 17:0.51533997 18:-0.71196002 19:-1.07086 20:-1.58595 21:-0.88538998 22:0.54969001 23:-0.62685001 24:-1.01886 
-8192 0:-0.85944003 1:-0.74032998 2:-0.41266999 3:-0.42888001 4:0.25165999 5:0.71828002 6:0.85887003 7:0.58503997 8:-0.10999 9:-0.69555002 10:-1.14764 11:-0.93049997 12:0.55088001 13:-0.63281 14:-1.02722 15:-0.76519001 16:-1.04505 17:0.57225001 18:-0.74302 19:-1.34913 20:-1.47864 21:-0.95106 22:0.61378998 23:-0.65527999 24:-1.22199 
-8192 0:-0.55522001 1:0.054540001 2:-0.2184 3:-0.64560997 4:0.37145001 5:0.84842998 6:0.56015003 7:-0.31913999 8:-0.43722999 9:-0.15092 10:-1.1433901 11:-0.83578002 12:0.53684002 13:-0.60904998 14:-0.67988002 15:-0.71586001 16:-0.95458001 17:0.54277998 18:-0.72378999 19:-0.86189002 20:-1.36801 21:-0.88068998 22:0.59454 23:-0.64286 24:-0.86387998 
-8192 0:-0.91259998 1:-0.74239999 2:-0.77384001 3:-0.9594 4:0.13583 5:0.70902002 6:1.77903 7:0.43941 8:0.06673 9:-0.35223001 10:-1.22526 11:-0.91350001 12:0.64673001 13:-0.65065998 14:-1.18803 15:-0.88130999 16:-1.05635 17:0.66080999 18:-0.76533002 19:-1.4012901 20:-1.50357 21:-0.99864 22:0.69771999 23:-0.68513 24:-1.32698 
-8192 0:0.40511 1:0.11982 2:-0.38657001 3:0.15380999 4:0.41012999 5:-0.73896003 6:-0.75682002 7:0.0051099998 8:0.039760001 9:0.68299001 10:0.79087001 11:-0.031399999 12:-0.075149998 13:-0.11968 14:0.47461 15:0.39093 16:0.11604 17:-0.11793 18:-0.0231 19:0.53881001 20:0.5431 21:-0.024590001 22:-0.02775 23:-0.12263 24:0.46654999 
-8192 0:0.15594 1:0.20200001 2:0.03551 3:-0.65796 4:0.25896001 5:0.96294999 6:-0.13833 7:-0.88810998 8:-0.3547 9:0.16945 10:1.30135 11:-0.57347 12:0.65750003 13:-0.58752 14:-0.12748 15:1.02202 16:-0.56646001 17:0.83702999 18:-0.65096998 19:-0.15922 20:1.22891 21:-0.62515998 22:0.75002003 23:-0.61989999 24:-0.18234 
-8192 0:0.60421997 1:0.48642999 2:0.28465 3:-0.42137 4:-0.24053 5:-0.20336001 6:0.92502999 7:-0.13981 8:-0.50994998 9:0.56423998 10:1.27108 11:-0.90963 12:0.51293999 13:-0.63270003 14:-0.95178002 15:1.83163 16:-0.98102999 17:0.54190999 18:-0.73970997 19:-0.96566999 20:1.60037 21:-0.91654998 22:0.60303003 23:-0.66324002 24:-0.98316002 
-8192 0:0.70016003 1:0.94928002 2:0.82393003 3:-0.51602 4:-0.26177001 5:0.0027099999 6:0.40085 7:-0.74478 8:-0.67341 9:0.85795999 10:1.2595 11:-0.73659998 12:0.45809999 13:-0.58174998 14:-0.39491001 15:1.83301 16:-0.84011 17:0.46557999 18:-0.68840998 19:-0.49089 20:1.6663899 21:-0.75321001 22:0.54619002 23:-0.61363 24:-0.44012001 
-8192 0:-0.67491001 1:-1.05127 2:-0.33610001 3:0.51959997 4:0.76593 5:-0.36943001 6:-0.67793 7:0.086949997 8:0.28817001 9:-0.37314001 10:0.14451 11:-0.34678 12:0.17979001 13:-0.38885 14:0.14535999 15:0.0889 16:-0.16165 17:0.050999999 18:-0.31075999 19:0.26585001 20:0.13082001 21:-0.32289001 22:0.22752 23:-0.39783001 24:0.16288 
-8192 0:-0.65210998 1:1.20345 2:-0.95669001 3:-1.30752 4:-0.71691 5:0.24518 6:1.21153 7:1.55558 8:0.69493002 9:0.32216001 10:-0.11017 11:-1.07234 12:0.58603001 13:-0.6627 14:-1.7193201 15:0.69777 16:-1.13745 17:0.62962002 18:-0.76990998 19:-1.86787 20:0.36859 21:-1.07254 22:0.66946 23:-0.68984997 24:-1.86414 
-8192 0:0.26403001 1:0.25036001 2:0.31885001 3:0.67062002 4:0.58563 5:-0.64684999 6:-0.64604002 7:-0.03033 8:-0.37696999 9:-0.39767 10:0.49397001 11:0.40397999 12:-0.042709999 13:0.020400001 14:0.84026003 15:-0.24189 16:0.76594001 17:0.49675 18:0.29201001 19:0.98190999 20:-0.0122 21:0.56928003 22:0.05971 23:0.10136 24:0.94020998 
-8192 0:-0.86372 1:-1.02803 2:-0.019610001 3:0.88442999 4:1.25603 5:-0.051369999 6:-0.36779001 7:-0.27875 8:-0.16709 9:-1.60786 10:0.60206997 11:-0.052019998 12:0.097659998 13:-0.28902 14:0.47064 15:0.2106 16:0.46281001 17:-0.15426999 18:0.03528 19:0.80216002 20:0.30160001 21:0.21385001 22:-0.069969997 23:-0.16324 24:0.61286998 
-8192 0:-1.17307 1:-2.37747 2:0.31856 3:1.0519201 4:0.84921002 5:0.61728001 6:0.44343001 7:-1.0383 8:-0.47444999 9:-1.5373 10:0.25251001 11:-0.58459002 12:0.43705001 13:-0.55944997 14:-0.12121 15:0.55818999 16:-0.65774 17:0.40935001 18:-0.65072 19:-0.12517001 20:0.69357002 21:-0.662 22:0.47984999 23:-0.59452999 24:-0.31352001 
-8192 0:-0.89560002 1:-2.0610499 2:1.02827 3:1.44179 4:0.69569999 5:0.31652001 6:-0.090960003 7:-1.12801 8:-0.70051003 9:-1.41345 10:0.30107999 11:-0.32822999 12:0.22994 13:-0.41095001 14:0.20601 15:0.54276001 16:-0.42501 17:0.18494999 18:-0.50151002 19:0.16858 20:0.68888003 21:-0.34614 22:0.22455999 23:-0.42137 24:0.12206 
-8192 0:1.05458 1:0.14187001 2:0.59180999 3:1.0908 4:0.083760001 5:-1.5574501 6:-1.10752 7:-0.17984 8:-0.24425 9:0.74746001 10:0.48941001 11:0.53659999 12:-0.39295 13:0.17061 14:0.86056 15:0.45706999 16:0.71348 17:-0.70793003 18:0.37806001 19:0.92711002 20:0.47349 21:0.64520001 22:-0.48809001 23:0.22136 24:0.87550002 
-8192 0:0.23672 1:0.81239998 2:-0.35482001 3:-1.4418499 4:-1.17773 5:0.53017002 6:1.2678699 7:1.05425 8:0.25858 9:0.98145002 10:-0.54934001 11:-0.96771997 12:0.64161998 13:-0.63600999 14:-1.3339 15:0.096100003 16:-1.07432 17:0.65438998 18:-0.75352001 19:-1.61086 20:0.29401001 21:-0.98071998 22:0.70020998 23:-0.66696 24:-1.40544 
-8192 0:0.02661 1:0.43189999 2:-0.75514001 3:0.10207 4:0.18844999 5:-1.19293 6:-0.71148998 7:0.98776001 8:0.80046999 9:0.45796001 10:1.49338 11:0.14140999 12:-0.4483 13:0.039170001 14:0.33884001 15:1.57118 16:0.72662002 17:-1.325 18:0.54569 19:0.48456001 20:1.35307 21:0.30712 22:-0.58377999 23:0.12817 24:0.42030001 
-8192 0:-0.10217 1:-0.041900001 2:0.38769001 3:0.20174 4:0.33456999 5:0.32732999 6:-0.19701 7:-0.64664 8:-0.59224999 9:-0.17504001 10:1.18234 11:-0.35405001 12:0.0056099999 13:-0.27416 14:-0.044319998 15:1.61889 16:-0.51994002 17:0.063510001 18:-0.43288001 19:-0.12321 20:1.1463799 21:-0.15411 22:-0.59020001 23:0.16806 24:-0.02825 
-8192 0:0.51997 1:-0.01419 2:0.35475999 3:1.23423 4:0.25582999 5:-1.57209 6:-1.18133 7:-0.10493 8:-0.017759999 9:0.48043999 10:1.03028 11:0.56669003 12:-0.61166 13:0.23614 14:0.74605 15:1.12602 16:0.57546997 17:-0.84684002 18:0.29190001 19:0.72175997 20:0.85115999 21:0.51686001 22:-0.5352 23:0.1611 24:0.722 
-8192 0:0.52806002 1:0.35383999 2:-0.38337001 3:0.55496001 4:0.15477 5:-1.65924 6:-1.24017 7:0.82451999 8:0.43309 9:0.98045999 10:0.54699999 11:0.35056999 12:-0.49437001 13:0.11184 14:0.63107997 15:0.69909 16:0.69999999 17:-1.12451 18:0.47126001 19:0.67333001 20:0.35264 21:0.42265001 22:-0.51097 23:0.13589001 24:0.66222 
-8192 0:-1.0722899 1:-1.75974 2:0.54650003 3:1.31628 4:0.54949999 5:0.052859999 6:0.0033199999 7:-0.73329002 8:-0.2289 9:-1.2755001 10:0.38382 11:-0.53956002 12:0.24806 13:-0.49676001 14:-0.20305 15:0.92306 16:-0.52792001 17:0.13366 18:-0.53393 19:-0.11254 20:0.70524001 21:-0.54148 22:0.30344 23:-0.5079 24:-0.22931001 
-518.705205189741 0:-0.83489001 1:0.22258 2:-0.69604999 3:-1.13221 4:-0.94218999 5:1.01885 6:1.97647 7:1.0238301 8:0.31472999 9:-0.15273 10:0.49970999 11:-1.0634201 12:0.58989 13:-0.66259003 14:-1.65593 15:1.36402 16:-1.14188 17:0.62037998 18:-0.76972997 19:-2.00137 20:1.04749 21:-1.0715801 22:0.66892999 23:-0.68962997 24:-1.8592499 
-8192 0:-0.19050001 1:-1.15009 2:1.61695 3:2.0204101 4:0.12273 5:-0.84955001 6:-0.84289998 7:-0.72715002 8:-0.70463997 9:-0.53060001 10:0.85552001 11:0.17873 12:-0.31544 13:0.00367 14:0.57666999 15:1.20973 16:0.03926 17:-0.51591998 18:-0.060249999 19:0.46823001 20:1.26972 21:0.14762001 22:-0.37974 23:0.0040799999 24:0.47801 
-8192 0:-0.12565 1:-0.86322999 2:1.26241 3:1.70688 4:-0.15561999 5:-1.1788 6:-0.48607001 7:-0.36812001 8:-0.25645 9:-0.171 10:1.14192 11:-0.095660001 12:-0.17490999 13:-0.19033 14:0.28172001 15:1.45026 16:-0.074490003 17:-0.40338999 18:-0.15477 19:0.35191 20:1.38809 21:-0.054090001 22:-0.19754 23:-0.15209 24:0.30834001 
-8192 0:0.20359001 1:-0.65925002 2:0.85841 3:1.71399 4:0.039030001 5:-1.44849 6:-1.19805 7:-0.17783 8:-0.086120002 9:0.15569 10:1.1708601 11:0.47509 12:-0.7877 13:0.29508001 14:0.61285001 15:1.1544 16:0.71691 17:-1.4934601 18:0.73628998 19:0.77170998 20:1.11096 21:0.57560998 22:-0.98492998 23:0.48082 24:0.68185002 
-5899.978477182914 0:1.04584 1:0.51988 2:0.52136999 3:0.99812001 4:-0.44545001 5:-1.60049 6:-1.36675 7:0.34621 8:0.1605 9:1.03363 10:1.0352 11:0.97143 12:-1.4921499 13:0.94840997 14:0.81914002 15:0.82182002 16:1.38701 17:-2.5069001 18:1.74953 19:0.96644002 20:0.79563999 21:1.15523 22:-1.84232 23:1.29521 24:0.9249 
-8192 0:-1.45951 1:-0.28077 2:-1.9218 3:-1.79496 4:-1.38264 5:1.46285 6:1.8221999 7:1.86787 8:2.1067801 9:-0.37711999 10:0.27366999 11:-1.0794801 12:0.59606999 13:-0.66474998 14:-2.1292801 15:1.2079901 16:-1.1553 17:0.63406003 18:-0.77218997 19:-2.39031 20:0.77215999 21:-1.11097 22:0.67390001 23:-0.69296002 24:-2.3563001 
-8192 0:0.52631003 1:0.063220002 2:1.44085 3:0.22626001 4:-0.22226 5:0.067079999 6:-0.20311999 7:-0.80224001 8:-0.70256001 9:0.23773 10:-0.52284998 11:0.19220001 12:0.37112999 13:-0.1681 14:0.75895 15:-0.62074 16:-0.13974001 17:0.60123003 18:-0.32802001 19:0.53928 20:-0.27329999 21:-0.045759998 22:0.44362 23:-0.25861001 24:0.58569998 
-8192 0:0.14013 1:-0.79404002 2:1.51406 3:1.77555 4:-0.22130001 5:-1.06077 6:-0.78068 7:-0.48561001 8:-0.34075001 9:-0.21246 10:-0.5291 11:1.31077 12:-0.80207998 13:0.77754998 14:1.2144001 15:-1.02666 16:1.05964 17:-0.30813 18:0.65979999 19:1.12511 20:-0.80242002 21:1.1388299 22:-0.62509 23:0.65012002 24:1.1772 
-8192 0:-0.07508 1:-0.79672003 2:1.47337 3:1.3696001 4:-0.060109999 5:-0.48306999 6:-0.36943999 7:-0.39550999 8:-0.3536 9:-0.84386998 10:0.060180001 11:1.2498 12:-1.00483 13:0.8039 14:1.1342601 15:-0.57740998 16:0.94464999 17:-0.40904999 18:0.53421003 19:1.05857 20:-0.31059 21:1.02091 22:-0.67316997 23:0.56511003 24:1.09223 
-8192 0:1.9635 1:1.2050101 2:0.47393 3:0.97663999 4:-0.79302001 5:-1.85938 6:-1.3723 7:0.35280001 8:0.085879996 9:1.40751 10:0.43116 11:2.5697801 12:-2.5255001 13:2.46544 14:1.33685 15:-0.12361 16:2.66189 17:-2.3738899 18:2.82686 19:1.34887 20:0.01833 21:2.7273901 22:-2.5715499 23:2.6503699 24:1.37502 
-8192 0:0.91698998 1:1.58576 2:-0.12375 3:-0.79539001 4:-1.41294 5:0.53549999 6:1.56499 7:-0.079580002 8:-0.38492 9:0.88729 10:-0.70569998 11:-0.70084 12:0.81800997 13:-0.57086998 14:-0.53397 15:-0.79465997 16:-0.92874998 17:0.78481001 18:-0.72188997 19:-0.95190001 20:-0.26605001 21:-0.80716997 22:0.81190997 23:-0.63674998 24:-0.72556001 
-7633.641601958027 0:0.94268 1:0.75441003 2:1.05162 3:0.92233002 4:-0.77311999 5:-0.92403001 6:-0.88578999 7:0.02053 8:0.040399998 9:0.359 10:-0.97452003 11:2.5146201 12:-2.62725 13:2.66573 14:1.47154 15:-0.99340999 16:2.12975 17:-2.08933 18:2.3673301 19:1.30916 20:-1.09937 21:2.36099 22:-2.6461301 23:2.67594 24:1.44328 
-8192 0:0.2811 1:-0.45741999 2:0.68049002 3:-0.63417 4:-0.88960999 5:0.66565001 6:1.7096 7:-0.084720001 8:-0.63801998 9:0.43465 10:-1.28971 11:-0.84899998 12:0.70015001 13:-0.63151002 14:-0.90977001 15:-1.0164 16:-1.00524 17:0.67431998 18:-0.75528002 19:-1.0699199 20:-0.72307998 21:-0.94190001 22:0.69973999 23:-0.67869002 24:-0.98966998 
-2624.348766464501 0:1.86737 1:1.14827 2:0.46323001 3:0.36502001 4:-1.21278 5:-1.21613 6:-0.83916003 7:0.46603999 8:0.34768999 9:1.34931 10:-0.077330001 11:3.86816 12:-5.20399 13:5.4712901 14:1.5365601 15:-0.29541999 16:3.0075099 17:-3.7153299 18:4.1147199 19:1.3365 20:-0.39837 21:3.44068 22:-4.78339 23:4.9407902 24:1.50921 
-8192 0:-0.45497999 1:-0.64349997 2:0.33219001 3:0.13431001 4:0.96632999 5:1.75907 6:0.19994 7:-1.88519 8:-1.1018699 9:-1.42593 10:-0.32934001 11:0.062760003 12:0.16566999 13:-0.01063 14:0.52677 15:-0.21614 16:-0.27901 17:0.25582001 18:-0.28894001 19:0.35187 20:0.077440001 21:-0.19374 22:0.18534 23:-0.08805 24:0.34781 
-222.7228145978494 0:-1.28202 1:-1.51571 2:-1.34206 3:-0.51880997 4:0.97438997 5:1.6435699 6:1.3820699 7:-0.10264 8:-0.37270001 9:-1.48905 10:-0.55083001 11:-0.82902998 12:0.65148997 13:-0.64183003 14:-0.90597999 15:-0.41604 16:-0.97991002 17:0.66613001 18:-0.75836003 19:-1.04747 20:-0.056809999 21:-0.95599002 22:0.67982 23:-0.68270999 24:-1.08196 
-8192 0:-1.35905 1:-1.11755 2:-1.16698 3:-0.65662998 4:0.20472001 5:0.46421 6:0.48646 7:0.96891999 8:1.25251 9:-0.66938001 10:0.68972999 11:-0.88372999 12:0.40476999 13:-0.58054 14:-1.06341 15:0.56035 16:-0.88372999 17:0.41463 18:-0.66022998 19:-0.77907002 20:0.57858998 21:-0.91176999 22:0.53772998 23:-0.62979001 24:-1.13055 
-8192 0:0.31154001 1:-0.15015 2:0.56604999 3:0.81288999 4:-0.01188 5:-0.47595999 6:-0.47086 7:-0.55229998 8:-0.35185999 9:0.15515999 10:1.31836 11:0.00229 12:-0.35721999 13:0.05556 14:0.33017999 15:1.47379 16:-0.02201 17:-0.62851 18:0.077380002 19:0.37117001 20:1.48946 21:-0.0148 22:-0.40222001 23:0.04628 24:0.28499001 
-8192 0:0.72891003 1:1.52709 2:0.42335001 3:-0.97246999 4:-1.26614 5:-0.55318999 6:0.54571003 7:0.89402002 8:0.13592 9:1.69139 10:1.20539 11:-0.90398002 12:0.46564999 13:-0.60404003 14:-1.06625 15:2.0893199 16:-0.99456 17:0.50248998 18:-0.72051001 19:-1.15215 20:1.6956 21:-0.90512002 22:0.55005002 23:-0.63587999 24:-1.0660599 
-8192 0:-0.85514998 1:-0.91535997 2:-0.17269 3:0.70147997 4:0.93449998 5:-0.28891999 6:-0.53795999 7:-0.058419999 8:0.0052899998 9:-0.75071001 10:0.51928002 11:-0.34123001 12:0.17315 13:-0.38547 14:0.1617 15:0.61526 16:-0.18674 17:-0.032740001 18:-0.30019 19:0.27585 20:0.53060001 21:-0.32372001 22:0.15659 23:-0.37792999 24:0.13589001 
-8192 0:-1.05467 1:-0.35709 2:-1.11792 3:-0.87628001 4:-0.40744001 5:0.31591001 6:0.61714 7:1.1710401 8:1.39024 9:-0.093709998 10:2.0391099 11:-0.85459 12:0.2814 13:-0.48366001 14:-1.18812 15:1.96912 16:-0.74484003 17:0.25914001 18:-0.54694998 19:-0.53710997 20:1.89642 21:-0.85338998 22:0.41328999 23:-0.55148 24:-1.04338 
-1216.121507465634 0:0.091370001 1:-0.12981001 2:0.43748999 3:-0.47876999 4:-0.11749 5:1.08565 6:0.53947997 7:-0.67970002 8:-0.64409 9:-0.093120001 10:-1.54593 11:-0.56576997 12:0.59065002 13:-0.54781002 14:-0.076180004 15:-1.26905 16:-0.76077998 17:0.54264998 18:-0.662 19:-0.25714001 20:-1.17616 21:-0.66968 22:0.60655999 23:-0.58295 24:-0.23672 
-8192 0:-0.29653001 1:0.28415 2:-0.1785 3:-1.00209 4:0.16529 5:1.9766999 6:1.06572 7:-1.1653301 8:-0.68594003 9:-0.60807002 10:-1.32813 11:-0.77565002 12:0.71684998 13:-0.61899 14:-0.64500999 15:-1.61297 16:-1.00931 17:0.70975 18:-0.75001001 19:-1.15899 20:-0.99308997 21:-0.89806002 22:0.74422002 23:-0.66482002 24:-0.90371001 
